0.002604166666666667
0.002604166666666667
0.0078125
17.114583333333332
0.002604166666666667
0.0078125
0.005208333333333334
0.005208333333333334
0.002604166666666667
0.028645833333333332
0.013020833333333334
0.005208333333333334
0.010416666666666668
0.005208333333333334
0.002604166666666667
0.020833333333333336
0.028645833333333332
0.0078125
0.015625
0.0390625
0.002604166666666667
1.1067708333333335
0.002604166666666667
3.5755208333333335
0.04427083333333333
0.010416666666666668
0.018229166666666668
0.03385416666666667
0.002604166666666667
0.002604166666666667
0.04427083333333333
0.018229166666666668
0.013020833333333334
0.0078125
0.0234375
0.0078125
0.057291666666666664
2.625
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.06510416666666666
3.0026041666666665
0.13802083333333334
0.9427083333333334
0.013020833333333334
0.026041666666666668
0.010416666666666668
0.002604166666666667
8.046875
0.14322916666666666
0.002604166666666667
1.5
0.013020833333333334
1.9192708333333333
0.002604166666666667
1.7942708333333335
31.885416666666664
0.8541666666666666
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.018229166666666668
0.0078125
0.8098958333333333
0.046875
6.567708333333333
0.002604166666666667
0.020833333333333336
0.42968750000000006
0.005208333333333334
0.002604166666666667
0.11197916666666667
46.393229166666664
0.002604166666666667
0.005208333333333334
129.375
1.2395833333333333
0.17708333333333331
2.9244791666666665
0.390625
0.005208333333333334
0.0078125
0.020833333333333336
0.08072916666666667
0.002604166666666667
0.002604166666666667
0.0078125
0.005208333333333334
0.020833333333333336
0.010416666666666668
0.018229166666666668
10.541666666666668
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.005208333333333334
0.002604166666666667
162.953125
0.005208333333333334
0.013020833333333334
0.1796875
0.005208333333333334
0.005208333333333334
0.002604166666666667
0.005208333333333334
0.09635416666666667
0.013020833333333334
0.13020833333333331
11.734375
0.0078125
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.0078125
0.0078125
20.677083333333332
0.002604166666666667
0.002604166666666667
0.0078125
0.013020833333333334
0.0234375
0.03125
0.005208333333333334
0.002604166666666667
0.002604166666666667
0.005208333333333334
0.005208333333333334
0.0234375
0.005208333333333334
0.171875
0.005208333333333334
0.010416666666666668
0.002604166666666667
0.002604166666666667
0.3828125
0.0234375
0.013020833333333334
0.002604166666666667
0.005208333333333334
0.078125
0.07552083333333333
1.2265625
0.005208333333333334
13.554687500000002
0.0078125
0.005208333333333334
0.09114583333333333
0.0078125
0.0078125
0.013020833333333334
0.6276041666666666
0.002604166666666667
0.2552083333333333
0.010416666666666668
0.005208333333333334
0.0078125
0.005208333333333334
0.013020833333333334
0.005208333333333334
0.005208333333333334
0.005208333333333334
0.002604166666666667
0.0078125
0.002604166666666667
0.002604166666666667
1.5
0.005208333333333334
0.002604166666666667
0.005208333333333334
3.0885416666666665
0.0078125
0.0234375
0.002604166666666667
0.005208333333333334
0.010416666666666668
0.005208333333333334
3.2890625
0.002604166666666667
0.002604166666666667
0.07291666666666667
0.002604166666666667
0.005208333333333334
0.013020833333333334
4.666666666666667
0.002604166666666667
0.018229166666666668
0.05989583333333333
0.010416666666666668
1.3046875
0.002604166666666667
0.002604166666666667
0.015625
0.010416666666666668
0.015625
4.2109375
0.002604166666666667
0.002604166666666667
0.028645833333333332
0.32552083333333337
0.013020833333333334
0.026041666666666668
0.0625
0.015625
0.005208333333333334
0.020833333333333336
43.018229166666664
0.0078125
0.002604166666666667
0.002604166666666667
0.026041666666666668
0.036458333333333336
0.08854166666666666
0.002604166666666667
0.002604166666666667
0.20572916666666666
0.005208333333333334
8.677083333333334
0.002604166666666667
0.002604166666666667
0.005208333333333334
0.002604166666666667
1.3046875
0.002604166666666667
0.015625
0.9765625
0.002604166666666667
28.049479166666668
0.0078125
0.005208333333333334
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.005208333333333334
0.0078125
0.0234375
0.0078125
0.03125
0.010416666666666668
0.005208333333333334
0.002604166666666667
0.002604166666666667
0.005208333333333334
0.002604166666666667
0.4140625
0.0078125
0.013020833333333334
0.002604166666666667
0.31510416666666663
0.020833333333333336
0.013020833333333334
0.19270833333333334
0.005208333333333334
0.05989583333333333
1.6484375
2.036458333333333
0.0390625
0.010416666666666668
0.013020833333333334
0.010416666666666668
0.04427083333333333
0.002604166666666667
0.005208333333333334
0.002604166666666667
0.002604166666666667
0.010416666666666668
0.002604166666666667
0.005208333333333334
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.005208333333333334
0.002604166666666667
0.010416666666666668
0.8229166666666666
0.002604166666666667
0.002604166666666667
0.026041666666666668
0.013020833333333334
0.002604166666666667
0.002604166666666667
0.0078125
0.057291666666666664
0.002604166666666667
0.015625
0.005208333333333334
0.002604166666666667
0.0078125
0.010416666666666668
0.005208333333333334
0.015625
0.04166666666666667
0.005208333333333334
0.013020833333333334
6.96875
11.408854166666666
26.0234375
2.2916666666666665
0.06770833333333334
0.020833333333333336
0.13020833333333331
0.002604166666666667
1.2604166666666665
0.37239583333333337
0.005208333333333334
1.8619791666666667
0.002604166666666667
24.549479166666664
0.15104166666666666
0.002604166666666667
0.11458333333333333
13.3046875
61.79947916666667
0.002604166666666667
0.010416666666666668
1.6302083333333333
0.005208333333333334
0.010416666666666668
92.98697916666666
0.015625
0.013020833333333334
0.005208333333333334
0.002604166666666667
0.026041666666666668
32.33333333333333
10.1875
0.22656249999999997
37.356770833333336
0.005208333333333334
0.015625
0.002604166666666667
0.002604166666666667
2.276041666666667
0.7942708333333333
0.020833333333333336
0.010416666666666668
0.013020833333333334
0.03125
0.3463541666666667
0.005208333333333334
0.078125
0.07552083333333333
0.010416666666666668
0.026041666666666668
0.203125
0.0078125
0.010416666666666668
0.10416666666666667
0.13541666666666669
0.020833333333333336
0.03385416666666667
0.0234375
0.2682291666666667
0.005208333333333334
0.018229166666666668
17.354166666666668
0.002604166666666667
0.046875
0.9427083333333334
46.29947916666667
11.984375
0.036458333333333336
0.265625
0.12239583333333334
0.002604166666666667
0.002604166666666667
2.3802083333333335
53.20052083333333
0.0078125
0.0078125
0.010416666666666668
0.40625
0.002604166666666667
0.0078125
0.013020833333333334
4.361979166666666
9.1015625
0.10677083333333333
0.08072916666666667
0.013020833333333334
0.002604166666666667
0.0234375
0.04166666666666667
0.0078125
0.921875
0.005208333333333334
0.48177083333333337
0.026041666666666668
0.020833333333333336
0.005208333333333334
14.846354166666668
0.005208333333333334
0.0078125
0.6666666666666667
1.1536458333333333
0.002604166666666667
0.005208333333333334
0.002604166666666667
3.8307291666666665
0.0859375
0.002604166666666667
1.0625
0.005208333333333334
0.1484375
0.013020833333333334
0.015625
1.1458333333333333
1.6276041666666667
0.0234375
0.06770833333333334
9.0390625
0.010416666666666668
0.013020833333333334
0.002604166666666667
0.010416666666666668
8.739583333333334
19.510416666666668
4.505208333333333
0.005208333333333334
4.481770833333333
0.010416666666666668
0.19270833333333334
0.3307291666666667
3.0026041666666665
0.002604166666666667
0.3020833333333333
45.354166666666664
43.356770833333336
0.005208333333333334
0.002604166666666667
0.002604166666666667
0.07291666666666667
0.002604166666666667
0.020833333333333336
0.005208333333333334
0.15364583333333331
0.005208333333333334
82.734375
2.3802083333333335
5.309895833333334
4.671875
5.911458333333333
11.484375
1.3645833333333333
23.5234375
0.026041666666666668
23.510416666666668
0.3489583333333333
0.5833333333333334
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.10677083333333333
1.0963541666666667
0.8411458333333334
0.010416666666666668
0.005208333333333334
0.020833333333333336
0.005208333333333334
4.854166666666666
0.005208333333333334
0.18229166666666666
0.046875
556.9270833333334
0.002604166666666667
22.348958333333332
44.518229166666664
0.0703125
0.005208333333333334
0.0078125
0.35416666666666663
0.1640625
0.3645833333333333
0.15364583333333331
0.005208333333333334
0.015625
0.005208333333333334
0.05468750000000001
1.9322916666666665
0.0078125
0.10937500000000001
0.005208333333333334
0.002604166666666667
0.002604166666666667
0.005208333333333334
0.010416666666666668
0.020833333333333336
0.140625
0.3880208333333333
0.013020833333333334
0.03125
0.4192708333333333
8.533854166666668
0.140625
0.0234375
0.002604166666666667
0.015625
1.3072916666666667
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.026041666666666668
0.03385416666666667
0.002604166666666667
0.026041666666666668
0.07291666666666667
0.03125
0.002604166666666667
0.005208333333333334
0.005208333333333334
0.734375
0.0078125
0.005208333333333334
0.0078125
0.002604166666666667
0.026041666666666668
0.0078125
0.0078125
0.04947916666666667
0.12239583333333334
0.9114583333333334
0.013020833333333334
1.5807291666666667
0.06770833333333334
0.002604166666666667
0.002604166666666667
0.1875
2.640625
0.013020833333333334
0.002604166666666667
5.473958333333333
0.03385416666666667
2.6979166666666665
12.080729166666666
0.010416666666666668
0.04947916666666667
17.072916666666664
0.22395833333333334
0.002604166666666667
18.677083333333332
0.04947916666666667
0.8906249999999999
0.04947916666666667
1.5026041666666667
0.028645833333333332
0.010416666666666668
0.005208333333333334
0.0078125
0.002604166666666667
0.08333333333333334
0.002604166666666667
2.473958333333333
0.002604166666666667
0.0859375
3.473958333333333
0.20833333333333334
0.39583333333333337
0.013020833333333334
0.002604166666666667
0.026041666666666668
0.140625
0.002604166666666667
5.434895833333334
0.010416666666666668
0.005208333333333334
5.5625
0.010416666666666668
0.002604166666666667
0.013020833333333334
0.002604166666666667
0.0078125
0.17708333333333331
2.848958333333333
0.052083333333333336
0.002604166666666667
15.619791666666666
0.002604166666666667
0.018229166666666668
0.12239583333333334
0.013020833333333334
43.697916666666664
3.1875
0.010416666666666668
1.0494791666666665
0.0390625
0.018229166666666668
0.005208333333333334
0.0390625
0.06770833333333334
0.8776041666666666
0.026041666666666668
0.16666666666666669
0.002604166666666667
0.9322916666666667
0.020833333333333336
0.0078125
0.010416666666666668
0.1875
0.04947916666666667
0.002604166666666667
0.0078125
0.010416666666666668
0.08333333333333334
0.002604166666666667
0.026041666666666668
6.8359375
0.002604166666666667
0.018229166666666668
0.002604166666666667
0.005208333333333334
0.13020833333333331
0.013020833333333334
0.005208333333333334
0.013020833333333334
0.0234375
0.9609375
0.002604166666666667
0.005208333333333334
0.026041666666666668
21.966145833333332
3.0052083333333335
11.044270833333334
0.010416666666666668
8.6796875
0.015625
0.002604166666666667
0.013020833333333334
0.057291666666666664
0.005208333333333334
26.346354166666668
0.005208333333333334
0.018229166666666668
0.002604166666666667
0.020833333333333336
1.0
1.7317708333333335
0.002604166666666667
0.005208333333333334
0.27864583333333337
0.11458333333333333
0.002604166666666667
0.1328125
0.028645833333333332
0.002604166666666667
15.0
0.005208333333333334
0.015625
0.002604166666666667
0.002604166666666667
0.002604166666666667
0.5598958333333334
0.08072916666666667
0.39583333333333337
0.0234375
0.002604166666666667
0.002604166666666667
14.533854166666666
5.0703125
0.1015625
0.028645833333333332
0.002604166666666667
0.002604166666666667
6.0078125
0.015625
0.005208333333333334
0.005208333333333334
0.39583333333333337
5.236979166666666
0.020833333333333336
0.1640625
0.05468750000000001
0.015625
0.005208333333333334
0.03385416666666667
3.359375
0.002604166666666667
0.078125
0.015625
0.46614583333333337
0.005208333333333334
0.03385416666666667
0.04427083333333333
0.15625
0.0078125
0.002604166666666667
0.0078125
0.002604166666666667
0.018229166666666668
1.1927083333333333
0.010416666666666668
0.005208333333333334
0.5755208333333334
0.4322916666666667
0.002604166666666667
14.283854166666668
0.28125
0.8906249999999999
6.828125
0.09895833333333334
0.24739583333333331
0.09635416666666667
